Date,YuukiIndex
2025-10-06,12295.35
2025-10-07,12211.06
2025-10-08,12066.96
2025-10-09,12210.44
2025-10-10,12485.94
2025-10-14,12171.73
2025-10-15,12388.52
2025-10-16,12382.22
2025-10-17,12347.5
2025-10-20,12793.72
2025-10-21,12870.98
2025-10-22,12974.29
2025-10-23,12857.45
2025-10-24,12926.32
2025-10-27,13166.23
2025-10-28,12968.01
2025-10-29,12957.2
2025-10-30,12773.96
2025-10-31,12738.42
2025-11-04,12538.27
2025-11-05,12655.97
2025-11-06,12792.81
2025-11-07,12798.79
2025-11-10,12885.42
2025-11-11,12963.42
2025-11-12,13059.56
2025-11-13,13001.73
2025-11-14,12931.4
2025-11-17,12555.13
2025-11-18,12289.53
2025-11-19,12329.14
2025-11-20,12497.84
2025-11-21,12580.32
2025-11-25,12630.11
2025-11-26,12728.43
2025-11-27,12746.61
2025-11-28,12713.41
2025-12-01,12490.3
2025-12-02,12546.3
2025-12-03,12486.17
2025-12-04,12939.35
2025-12-05,12635.46
2025-12-08,12618.99
2025-12-09,12487.89
2025-12-10,12569.52
2025-12-11,12447.06
2025-12-12,12779.38
